5ad51f2,Wyatt,2025-05-29,fixes to backend.
A	.gitignore
M	app.js
A	middleware/adminAuthMiddleware.js
M	middleware/authMiddleware.js
A	models/chatAuditModel.js
M	node_modules/.package-lock.json
M	package-lock.json
M	package.json
M	routes/adminImpactRoutes.js
M	routes/adminRoutes.js
M	routes/formRoutes.js
M	routes/ocrRoutes.js
M	routes/purchaseRoutes.js
M	routes/reviewRoutes.js
M	routes/userTierRouter.js
M	services/pdfAuditService.js
M	services/pdfService.js
M	services/pdfStorageService.js
M	services/userProfileService.js

c3f0f5e,Wyatt,2025-05-29,replace error(), info(), warn() to logError(), ...
M	agents/barazaAgent.js
M	agents/biasMonitorAgent.js
M	agents/driftMonitorAgent.js
M	agents/hallucinationMitigator.js
M	controllers/adminController.js
M	controllers/adminExportController.js
M	controllers/adminExportOcrController.js
M	controllers/adminImpactController.js
M	controllers/authController.js
M	controllers/formController.js
M	controllers/ocrController.js
M	controllers/userTierController.js
M	middleware/authMiddleware.js
M	middleware/logPromptUsage.js
M	middleware/tierAccessMiddleware.js
M	routes/api/agent/languageControl.js
M	routes/api/agents.js
M	routes/api/debugger/logLanguageFallback.js
M	routes/api/moderation/delete-flag.js
M	routes/api/moderation/exportFlags.js
M	routes/api/moderation/moderateAction.js
M	routes/api/moderation/moderationSummary.js
M	routes/api/moderation/reviewerStats.js
M	routes/api/moderation/searchFlags.js
M	routes/api/moderation/undelete-flag.js
M	routes/api/moderation/undoFlagAction.js
M	routes/chatRouter.js
M	services/agentLanguageService.js
M	services/aiResponseLocalizer.js
M	services/dbModerationService.js
M	services/debuggerLogService.js
M	services/exportModerationService.js
M	services/geoResolverService.js
M	services/impactMetricService.js
M	services/moderationNotificationService.js
M	services/moderationService.js
M	services/pdfAuditService.js
M	services/pdfService.js
M	services/retrainingQueueService.js
M	services/reviewerAnalyticsService.js
M	utils/downloadBlockLogger.js
M	utils/getPromptUsageSummary.js
M	utils/getRemainingQuestions.js
